$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|2117,1|3242
0028,3010.0001^0028,3006|LUT Data^US|2118,1|3244
0028,3010.0001^0028,3006|LUT Data^US|2119,1|3246
0028,3010.0001^0028,3006|LUT Data^US|2120,1|3248
0028,3010.0001^0028,3006|LUT Data^US|2121,1|3250
0028,3010.0001^0028,3006|LUT Data^US|2122,1|3252
0028,3010.0001^0028,3006|LUT Data^US|2123,1|3254
0028,3010.0001^0028,3006|LUT Data^US|2124,1|3256
0028,3010.0001^0028,3006|LUT Data^US|2125,1|3258
0028,3010.0001^0028,3006|LUT Data^US|2126,1|3260
0028,3010.0001^0028,3006|LUT Data^US|2127,1|3261
0028,3010.0001^0028,3006|LUT Data^US|2128,1|3263
0028,3010.0001^0028,3006|LUT Data^US|2129,1|3265
0028,3010.0001^0028,3006|LUT Data^US|2130,1|3267
0028,3010.0001^0028,3006|LUT Data^US|2131,1|3269
0028,3010.0001^0028,3006|LUT Data^US|2132,1|3271
0028,3010.0001^0028,3006|LUT Data^US|2133,1|3273
0028,3010.0001^0028,3006|LUT Data^US|2134,1|3275
0028,3010.0001^0028,3006|LUT Data^US|2135,1|3277
0028,3010.0001^0028,3006|LUT Data^US|2136,1|3279
0028,3010.0001^0028,3006|LUT Data^US|2137,1|3281
0028,3010.0001^0028,3006|LUT Data^US|2138,1|3282
0028,3010.0001^0028,3006|LUT Data^US|2139,1|3284
0028,3010.0001^0028,3006|LUT Data^US|2140,1|3286
0028,3010.0001^0028,3006|LUT Data^US|2141,1|3288
0028,3010.0001^0028,3006|LUT Data^US|2142,1|3290
0028,3010.0001^0028,3006|LUT Data^US|2143,1|3292
0028,3010.0001^0028,3006|LUT Data^US|2144,1|3294
0028,3010.0001^0028,3006|LUT Data^US|2145,1|3296
0028,3010.0001^0028,3006|LUT Data^US|2146,1|3298
0028,3010.0001^0028,3006|LUT Data^US|2147,1|3300
0028,3010.0001^0028,3006|LUT Data^US|2148,1|3301
0028,3010.0001^0028,3006|LUT Data^US|2149,1|3303
0028,3010.0001^0028,3006|LUT Data^US|2150,1|3305
0028,3010.0001^0028,3006|LUT Data^US|2151,1|3307
0028,3010.0001^0028,3006|LUT Data^US|2152,1|3309
0028,3010.0001^0028,3006|LUT Data^US|2153,1|3311
0028,3010.0001^0028,3006|LUT Data^US|2154,1|3313
0028,3010.0001^0028,3006|LUT Data^US|2155,1|3315
0028,3010.0001^0028,3006|LUT Data^US|2156,1|3317
0028,3010.0001^0028,3006|LUT Data^US|2157,1|3319
0028,3010.0001^0028,3006|LUT Data^US|2158,1|3321
0028,3010.0001^0028,3006|LUT Data^US|2159,1|3322
0028,3010.0001^0028,3006|LUT Data^US|2160,1|3324
0028,3010.0001^0028,3006|LUT Data^US|2161,1|3326
0028,3010.0001^0028,3006|LUT Data^US|2162,1|3328
0028,3010.0001^0028,3006|LUT Data^US|2163,1|3330
0028,3010.0001^0028,3006|LUT Data^US|2164,1|3332
0028,3010.0001^0028,3006|LUT Data^US|2165,1|3334
0028,3010.0001^0028,3006|LUT Data^US|2166,1|3336
0028,3010.0001^0028,3006|LUT Data^US|2167,1|3338
0028,3010.0001^0028,3006|LUT Data^US|2168,1|3340
0028,3010.0001^0028,3006|LUT Data^US|2169,1|3341
0028,3010.0001^0028,3006|LUT Data^US|2170,1|3343
0028,3010.0001^0028,3006|LUT Data^US|2171,1|3345
0028,3010.0001^0028,3006|LUT Data^US|2172,1|3347
0028,3010.0001^0028,3006|LUT Data^US|2173,1|3349
0028,3010.0001^0028,3006|LUT Data^US|2174,1|3351
0028,3010.0001^0028,3006|LUT Data^US|2175,1|3353
0028,3010.0001^0028,3006|LUT Data^US|2176,1|3355
0028,3010.0001^0028,3006|LUT Data^US|2177,1|3357
0028,3010.0001^0028,3006|LUT Data^US|2178,1|3359
0028,3010.0001^0028,3006|LUT Data^US|2179,1|3360
0028,3010.0001^0028,3006|LUT Data^US|2180,1|3362
0028,3010.0001^0028,3006|LUT Data^US|2181,1|3364
0028,3010.0001^0028,3006|LUT Data^US|2182,1|3366
0028,3010.0001^0028,3006|LUT Data^US|2183,1|3368
0028,3010.0001^0028,3006|LUT Data^US|2184,1|3370
0028,3010.0001^0028,3006|LUT Data^US|2185,1|3372
0028,3010.0001^0028,3006|LUT Data^US|2186,1|3374
0028,3010.0001^0028,3006|LUT Data^US|2187,1|3376
0028,3010.0001^0028,3006|LUT Data^US|2188,1|3378
0028,3010.0001^0028,3006|LUT Data^US|2189,1|3380
0028,3010.0001^0028,3006|LUT Data^US|2190,1|3381
0028,3010.0001^0028,3006|LUT Data^US|2191,1|3383
0028,3010.0001^0028,3006|LUT Data^US|2192,1|3385
0028,3010.0001^0028,3006|LUT Data^US|2193,1|3387
0028,3010.0001^0028,3006|LUT Data^US|2194,1|3389
0028,3010.0001^0028,3006|LUT Data^US|2195,1|3391
0028,3010.0001^0028,3006|LUT Data^US|2196,1|3393
0028,3010.0001^0028,3006|LUT Data^US|2197,1|3395
0028,3010.0001^0028,3006|LUT Data^US|2198,1|3397
0028,3010.0001^0028,3006|LUT Data^US|2199,1|3399
0028,3010.0001^0028,3006|LUT Data^US|2200,1|3400
0028,3010.0001^0028,3006|LUT Data^US|2201,1|3402
0028,3010.0001^0028,3006|LUT Data^US|2202,1|3404
0028,3010.0001^0028,3006|LUT Data^US|2203,1|3406
0028,3010.0001^0028,3006|LUT Data^US|2204,1|3408
0028,3010.0001^0028,3006|LUT Data^US|2205,1|3410
0028,3010.0001^0028,3006|LUT Data^US|2206,1|3412
0028,3010.0001^0028,3006|LUT Data^US|2207,1|3414
0028,3010.0001^0028,3006|LUT Data^US|2208,1|3416
0028,3010.0001^0028,3006|LUT Data^US|2209,1|3418
0028,3010.0001^0028,3006|LUT Data^US|2210,1|3419
0028,3010.0001^0028,3006|LUT Data^US|2211,1|3421
0028,3010.0001^0028,3006|LUT Data^US|2212,1|3423
0028,3010.0001^0028,3006|LUT Data^US|2213,1|3425
0028,3010.0001^0028,3006|LUT Data^US|2214,1|3427
0028,3010.0001^0028,3006|LUT Data^US|2215,1|3429
0028,3010.0001^0028,3006|LUT Data^US|2216,1|3431
0028,3010.0001^0028,3006|LUT Data^US|2217,1|3433
0028,3010.0001^0028,3006|LUT Data^US|2218,1|3435
0028,3010.0001^0028,3006|LUT Data^US|2219,1|3437
0028,3010.0001^0028,3006|LUT Data^US|2220,1|3439
0028,3010.0001^0028,3006|LUT Data^US|2221,1|3440
0028,3010.0001^0028,3006|LUT Data^US|2222,1|3442
0028,3010.0001^0028,3006|LUT Data^US|2223,1|3444
0028,3010.0001^0028,3006|LUT Data^US|2224,1|3446
0028,3010.0001^0028,3006|LUT Data^US|2225,1|3448
0028,3010.0001^0028,3006|LUT Data^US|2226,1|3450
0028,3010.0001^0028,3006|LUT Data^US|2227,1|3452
0028,3010.0001^0028,3006|LUT Data^US|2228,1|3454
0028,3010.0001^0028,3006|LUT Data^US|2229,1|3456
0028,3010.0001^0028,3006|LUT Data^US|2230,1|3458
0028,3010.0001^0028,3006|LUT Data^US|2231,1|3459
0028,3010.0001^0028,3006|LUT Data^US|2232,1|3461
0028,3010.0001^0028,3006|LUT Data^US|2233,1|3463
0028,3010.0001^0028,3006|LUT Data^US|2234,1|3465
0028,3010.0001^0028,3006|LUT Data^US|2235,1|3467
0028,3010.0001^0028,3006|LUT Data^US|2236,1|3469
0028,3010.0001^0028,3006|LUT Data^US|2237,1|3471
0028,3010.0001^0028,3006|LUT Data^US|2238,1|3473
0028,3010.0001^0028,3006|LUT Data^US|2239,1|3475
0028,3010.0001^0028,3006|LUT Data^US|2240,1|3477
0028,3010.0001^0028,3006|LUT Data^US|2241,1|3478
0028,3010.0001^0028,3006|LUT Data^US|2242,1|3480
0028,3010.0001^0028,3006|LUT Data^US|2243,1|3482
0028,3010.0001^0028,3006|LUT Data^US|2244,1|3484
0028,3010.0001^0028,3006|LUT Data^US|2245,1|3486
0028,3010.0001^0028,3006|LUT Data^US|2246,1|3488
0028,3010.0001^0028,3006|LUT Data^US|2247,1|3490
0028,3010.0001^0028,3006|LUT Data^US|2248,1|3492
0028,3010.0001^0028,3006|LUT Data^US|2249,1|3494
0028,3010.0001^0028,3006|LUT Data^US|2250,1|3496
0028,3010.0001^0028,3006|LUT Data^US|2251,1|3498
0028,3010.0001^0028,3006|LUT Data^US|2252,1|3499
0028,3010.0001^0028,3006|LUT Data^US|2253,1|3501
0028,3010.0001^0028,3006|LUT Data^US|2254,1|3503
0028,3010.0001^0028,3006|LUT Data^US|2255,1|3505
0028,3010.0001^0028,3006|LUT Data^US|2256,1|3507
0028,3010.0001^0028,3006|LUT Data^US|2257,1|3509
0028,3010.0001^0028,3006|LUT Data^US|2258,1|3511
0028,3010.0001^0028,3006|LUT Data^US|2259,1|3513
0028,3010.0001^0028,3006|LUT Data^US|2260,1|3515
0028,3010.0001^0028,3006|LUT Data^US|2261,1|3517
0028,3010.0001^0028,3006|LUT Data^US|2262,1|3518
0028,3010.0001^0028,3006|LUT Data^US|2263,1|3520
0028,3010.0001^0028,3006|LUT Data^US|2264,1|3522
0028,3010.0001^0028,3006|LUT Data^US|2265,1|3524
0028,3010.0001^0028,3006|LUT Data^US|2266,1|3526
0028,3010.0001^0028,3006|LUT Data^US|2267,1|3528
0028,3010.0001^0028,3006|LUT Data^US|2268,1|3530
0028,3010.0001^0028,3006|LUT Data^US|2269,1|3532
0028,3010.0001^0028,3006|LUT Data^US|2270,1|3534
0028,3010.0001^0028,3006|LUT Data^US|2271,1|3536
0028,3010.0001^0028,3006|LUT Data^US|2272,1|3537
0028,3010.0001^0028,3006|LUT Data^US|2273,1|3539
0028,3010.0001^0028,3006|LUT Data^US|2274,1|3541
0028,3010.0001^0028,3006|LUT Data^US|2275,1|3543
0028,3010.0001^0028,3006|LUT Data^US|2276,1|3545
0028,3010.0001^0028,3006|LUT Data^US|2277,1|3547
0028,3010.0001^0028,3006|LUT Data^US|2278,1|3549
0028,3010.0001^0028,3006|LUT Data^US|2279,1|3551
0028,3010.0001^0028,3006|LUT Data^US|2280,1|3553
0028,3010.0001^0028,3006|LUT Data^US|2281,1|3555
0028,3010.0001^0028,3006|LUT Data^US|2282,1|3557
0028,3010.0001^0028,3006|LUT Data^US|2283,1|3558
0028,3010.0001^0028,3006|LUT Data^US|2284,1|3560
0028,3010.0001^0028,3006|LUT Data^US|2285,1|3562
0028,3010.0001^0028,3006|LUT Data^US|2286,1|3564
0028,3010.0001^0028,3006|LUT Data^US|2287,1|3566
0028,3010.0001^0028,3006|LUT Data^US|2288,1|3568
0028,3010.0001^0028,3006|LUT Data^US|2289,1|3570
0028,3010.0001^0028,3006|LUT Data^US|2290,1|3572
0028,3010.0001^0028,3006|LUT Data^US|2291,1|3574
0028,3010.0001^0028,3006|LUT Data^US|2292,1|3576
0028,3010.0001^0028,3006|LUT Data^US|2293,1|3577
0028,3010.0001^0028,3006|LUT Data^US|2294,1|3579
0028,3010.0001^0028,3006|LUT Data^US|2295,1|3581
0028,3010.0001^0028,3006|LUT Data^US|2296,1|3583
0028,3010.0001^0028,3006|LUT Data^US|2297,1|3584
0028,3010.0001^0028,3006|LUT Data^US|2298,1|3586
0028,3010.0001^0028,3006|LUT Data^US|2299,1|3588
0028,3010.0001^0028,3006|LUT Data^US|2300,1|3589
0028,3010.0001^0028,3006|LUT Data^US|2301,1|3591
0028,3010.0001^0028,3006|LUT Data^US|2302,1|3593
0028,3010.0001^0028,3006|LUT Data^US|2303,1|3595
0028,3010.0001^0028,3006|LUT Data^US|2304,1|3596
0028,3010.0001^0028,3006|LUT Data^US|2305,1|3598
0028,3010.0001^0028,3006|LUT Data^US|2306,1|3600
0028,3010.0001^0028,3006|LUT Data^US|2307,1|3601
0028,3010.0001^0028,3006|LUT Data^US|2308,1|3603
0028,3010.0001^0028,3006|LUT Data^US|2309,1|3605
0028,3010.0001^0028,3006|LUT Data^US|2310,1|3606
0028,3010.0001^0028,3006|LUT Data^US|2311,1|3608
0028,3010.0001^0028,3006|LUT Data^US|2312,1|3610
0028,3010.0001^0028,3006|LUT Data^US|2313,1|3611
0028,3010.0001^0028,3006|LUT Data^US|2314,1|3613
0028,3010.0001^0028,3006|LUT Data^US|2315,1|3615
0028,3010.0001^0028,3006|LUT Data^US|2316,1|3616
0028,3010.0001^0028,3006|LUT Data^US|2317,1|3618
0028,3010.0001^0028,3006|LUT Data^US|2318,1|3620
0028,3010.0001^0028,3006|LUT Data^US|2319,1|3621
0028,3010.0001^0028,3006|LUT Data^US|2320,1|3623
0028,3010.0001^0028,3006|LUT Data^US|2321,1|3625
0028,3010.0001^0028,3006|LUT Data^US|2322,1|3626
0028,3010.0001^0028,3006|LUT Data^US|2323,1|3628
0028,3010.0001^0028,3006|LUT Data^US|2324,1|3630
0028,3010.0001^0028,3006|LUT Data^US|2325,1|3631
0028,3010.0001^0028,3006|LUT Data^US|2326,1|3633
0028,3010.0001^0028,3006|LUT Data^US|2327,1|3635
0028,3010.0001^0028,3006|LUT Data^US|2328,1|3637
0028,3010.0001^0028,3006|LUT Data^US|2329,1|3638
0028,3010.0001^0028,3006|LUT Data^US|2330,1|3640
0028,3010.0001^0028,3006|LUT Data^US|2331,1|3642
0028,3010.0001^0028,3006|LUT Data^US|2332,1|3643
0028,3010.0001^0028,3006|LUT Data^US|2333,1|3645
0028,3010.0001^0028,3006|LUT Data^US|2334,1|3647
0028,3010.0001^0028,3006|LUT Data^US|2335,1|3648
0028,3010.0001^0028,3006|LUT Data^US|2336,1|3650
0028,3010.0001^0028,3006|LUT Data^US|2337,1|3652
0028,3010.0001^0028,3006|LUT Data^US|2338,1|3653
0028,3010.0001^0028,3006|LUT Data^US|2339,1|3655
0028,3010.0001^0028,3006|LUT Data^US|2340,1|3657
0028,3010.0001^0028,3006|LUT Data^US|2341,1|3658
0028,3010.0001^0028,3006|LUT Data^US|2342,1|3660
0028,3010.0001^0028,3006|LUT Data^US|2343,1|3662
0028,3010.0001^0028,3006|LUT Data^US|2344,1|3663
0028,3010.0001^0028,3006|LUT Data^US|2345,1|3665
0028,3010.0001^0028,3006|LUT Data^US|2346,1|3667
0028,3010.0001^0028,3006|LUT Data^US|2347,1|3668
0028,3010.0001^0028,3006|LUT Data^US|2348,1|3670
0028,3010.0001^0028,3006|LUT Data^US|2349,1|3672
0028,3010.0001^0028,3006|LUT Data^US|2350,1|3673
0028,3010.0001^0028,3006|LUT Data^US|2351,1|3675
0028,3010.0001^0028,3006|LUT Data^US|2352,1|3677
0028,3010.0001^0028,3006|LUT Data^US|2353,1|3678
0028,3010.0001^0028,3006|LUT Data^US|2354,1|3680
0028,3010.0001^0028,3006|LUT Data^US|2355,1|3682
0028,3010.0001^0028,3006|LUT Data^US|2356,1|3683
0028,3010.0001^0028,3006|LUT Data^US|2357,1|3685
0028,3010.0001^0028,3006|LUT Data^US|2358,1|3687
0028,3010.0001^0028,3006|LUT Data^US|2359,1|3688
0028,3010.0001^0028,3006|LUT Data^US|2360,1|3690
0028,3010.0001^0028,3006|LUT Data^US|2361,1|3692
0028,3010.0001^0028,3006|LUT Data^US|2362,1|3693
0028,3010.0001^0028,3006|LUT Data^US|2363,1|3695
0028,3010.0001^0028,3006|LUT Data^US|2364,1|3697
0028,3010.0001^0028,3006|LUT Data^US|2365,1|3698
0028,3010.0001^0028,3006|LUT Data^US|2366,1|3700
0028,3010.0001^0028,3006|LUT Data^US|2367,1|3702
0028,3010.0001^0028,3006|LUT Data^US|2368,1|3703
0028,3010.0001^0028,3006|LUT Data^US|2369,1|3705
0028,3010.0001^0028,3006|LUT Data^US|2370,1|3707
0028,3010.0001^0028,3006|LUT Data^US|2371,1|3709
0028,3010.0001^0028,3006|LUT Data^US|2372,1|3710
0028,3010.0001^0028,3006|LUT Data^US|2373,1|3712
0028,3010.0001^0028,3006|LUT Data^US|2374,1|3714
0028,3010.0001^0028,3006|LUT Data^US|2375,1|3715
0028,3010.0001^0028,3006|LUT Data^US|2376,1|3717
0028,3010.0001^0028,3006|LUT Data^US|2377,1|3719
0028,3010.0001^0028,3006|LUT Data^US|2378,1|3720
0028,3010.0001^0028,3006|LUT Data^US|2379,1|3722
0028,3010.0001^0028,3006|LUT Data^US|2380,1|3724
0028,3010.0001^0028,3006|LUT Data^US|2381,1|3725
0028,3010.0001^0028,3006|LUT Data^US|2382,1|3727
0028,3010.0001^0028,3006|LUT Data^US|2383,1|3729
0028,3010.0001^0028,3006|LUT Data^US|2384,1|3730
0028,3010.0001^0028,3006|LUT Data^US|2385,1|3732
0028,3010.0001^0028,3006|LUT Data^US|2386,1|3734
0028,3010.0001^0028,3006|LUT Data^US|2387,1|3735
0028,3010.0001^0028,3006|LUT Data^US|2388,1|3737
0028,3010.0001^0028,3006|LUT Data^US|2389,1|3739
0028,3010.0001^0028,3006|LUT Data^US|2390,1|3740
0028,3010.0001^0028,3006|LUT Data^US|2391,1|3742
0028,3010.0001^0028,3006|LUT Data^US|2392,1|3744
0028,3010.0001^0028,3006|LUT Data^US|2393,1|3745
0028,3010.0001^0028,3006|LUT Data^US|2394,1|3747
0028,3010.0001^0028,3006|LUT Data^US|2395,1|3749
0028,3010.0001^0028,3006|LUT Data^US|2396,1|3750
0028,3010.0001^0028,3006|LUT Data^US|2397,1|3752
0028,3010.0001^0028,3006|LUT Data^US|2398,1|3754
0028,3010.0001^0028,3006|LUT Data^US|2399,1|3755
0028,3010.0001^0028,3006|LUT Data^US|2400,1|3757
0028,3010.0001^0028,3006|LUT Data^US|2401,1|3759
0028,3010.0001^0028,3006|LUT Data^US|2402,1|3760
0028,3010.0001^0028,3006|LUT Data^US|2403,1|3762
0028,3010.0001^0028,3006|LUT Data^US|2404,1|3764
0028,3010.0001^0028,3006|LUT Data^US|2405,1|3766
0028,3010.0001^0028,3006|LUT Data^US|2406,1|3767
0028,3010.0001^0028,3006|LUT Data^US|2407,1|3769
0028,3010.0001^0028,3006|LUT Data^US|2408,1|3771
0028,3010.0001^0028,3006|LUT Data^US|2409,1|3772
0028,3010.0001^0028,3006|LUT Data^US|2410,1|3774
0028,3010.0001^0028,3006|LUT Data^US|2411,1|3776
0028,3010.0001^0028,3006|LUT Data^US|2412,1|3777
0028,3010.0001^0028,3006|LUT Data^US|2413,1|3779
0028,3010.0001^0028,3006|LUT Data^US|2414,1|3781
0028,3010.0001^0028,3006|LUT Data^US|2415,1|3782
0028,3010.0001^0028,3006|LUT Data^US|2416,1|3784
0028,3010.0001^0028,3006|LUT Data^US|2417,1|3786
0028,3010.0001^0028,3006|LUT Data^US|2418,1|3787
0028,3010.0001^0028,3006|LUT Data^US|2419,1|3789
0028,3010.0001^0028,3006|LUT Data^US|2420,1|3791
0028,3010.0001^0028,3006|LUT Data^US|2421,1|3792
0028,3010.0001^0028,3006|LUT Data^US|2422,1|3794
0028,3010.0001^0028,3006|LUT Data^US|2423,1|3796
0028,3010.0001^0028,3006|LUT Data^US|2424,1|3797
0028,3010.0001^0028,3006|LUT Data^US|2425,1|3799
0028,3010.0001^0028,3006|LUT Data^US|2426,1|3801
0028,3010.0001^0028,3006|LUT Data^US|2427,1|3802
0028,3010.0001^0028,3006|LUT Data^US|2428,1|3804
0028,3010.0001^0028,3006|LUT Data^US|2429,1|3806
0028,3010.0001^0028,3006|LUT Data^US|2430,1|3807
0028,3010.0001^0028,3006|LUT Data^US|2431,1|3809
0028,3010.0001^0028,3006|LUT Data^US|2432,1|3811
0028,3010.0001^0028,3006|LUT Data^US|2433,1|3812
0028,3010.0001^0028,3006|LUT Data^US|2434,1|3814
0028,3010.0001^0028,3006|LUT Data^US|2435,1|3816
0028,3010.0001^0028,3006|LUT Data^US|2436,1|3817
0028,3010.0001^0028,3006|LUT Data^US|2437,1|3819
0028,3010.0001^0028,3006|LUT Data^US|2438,1|3821
0028,3010.0001^0028,3006|LUT Data^US|2439,1|3822
0028,3010.0001^0028,3006|LUT Data^US|2440,1|3824
0028,3010.0001^0028,3006|LUT Data^US|2441,1|3826
0028,3010.0001^0028,3006|LUT Data^US|2442,1|3828
0028,3010.0001^0028,3006|LUT Data^US|2443,1|3829
0028,3010.0001^0028,3006|LUT Data^US|2444,1|3831
0028,3010.0001^0028,3006|LUT Data^US|2445,1|3833
0028,3010.0001^0028,3006|LUT Data^US|2446,1|3834
0028,3010.0001^0028,3006|LUT Data^US|2447,1|3836
0028,3010.0001^0028,3006|LUT Data^US|2448,1|3838
0028,3010.0001^0028,3006|LUT Data^US|2449,1|3839
0028,3010.0001^0028,3006|LUT Data^US|2450,1|3841
0028,3010.0001^0028,3006|LUT Data^US|2451,1|3843
0028,3010.0001^0028,3006|LUT Data^US|2452,1|3844
0028,3010.0001^0028,3006|LUT Data^US|2453,1|3846
0028,3010.0001^0028,3006|LUT Data^US|2454,1|3848
0028,3010.0001^0028,3006|LUT Data^US|2455,1|3849
0028,3010.0001^0028,3006|LUT Data^US|2456,1|3851
0028,3010.0001^0028,3006|LUT Data^US|2457,1|3853
0028,3010.0001^0028,3006|LUT Data^US|2458,1|3854
0028,3010.0001^0028,3006|LUT Data^US|2459,1|3856
0028,3010.0001^0028,3006|LUT Data^US|2460,1|3857
0028,3010.0001^0028,3006|LUT Data^US|2461,1|3859
0028,3010.0001^0028,3006|LUT Data^US|2462,1|3860
0028,3010.0001^0028,3006|LUT Data^US|2463,1|3862
0028,3010.0001^0028,3006|LUT Data^US|2464,1|3863
0028,3010.0001^0028,3006|LUT Data^US|2465,1|3865
0028,3010.0001^0028,3006|LUT Data^US|2466,1|3866
0028,3010.0001^0028,3006|LUT Data^US|2467,1|3868
0028,3010.0001^0028,3006|LUT Data^US|2468,1|3869
0028,3010.0001^0028,3006|LUT Data^US|2469,1|3870
0028,3010.0001^0028,3006|LUT Data^US|2470,1|3872
0028,3010.0001^0028,3006|LUT Data^US|2471,1|3873
0028,3010.0001^0028,3006|LUT Data^US|2472,1|3875
0028,3010.0001^0028,3006|LUT Data^US|2473,1|3876
0028,3010.0001^0028,3006|LUT Data^US|2474,1|3878
0028,3010.0001^0028,3006|LUT Data^US|2475,1|3879
0028,3010.0001^0028,3006|LUT Data^US|2476,1|3881
0028,3010.0001^0028,3006|LUT Data^US|2477,1|3882
0028,3010.0001^0028,3006|LUT Data^US|2478,1|3884
0028,3010.0001^0028,3006|LUT Data^US|2479,1|3885
0028,3010.0001^0028,3006|LUT Data^US|2480,1|3886
0028,3010.0001^0028,3006|LUT Data^US|2481,1|3888
0028,3010.0001^0028,3006|LUT Data^US|2482,1|3889
0028,3010.0001^0028,3006|LUT Data^US|2483,1|3891
0028,3010.0001^0028,3006|LUT Data^US|2484,1|3892
0028,3010.0001^0028,3006|LUT Data^US|2485,1|3894
0028,3010.0001^0028,3006|LUT Data^US|2486,1|3895
0028,3010.0001^0028,3006|LUT Data^US|2487,1|3897
0028,3010.0001^0028,3006|LUT Data^US|2488,1|3898
0028,3010.0001^0028,3006|LUT Data^US|2489,1|3900
0028,3010.0001^0028,3006|LUT Data^US|2490,1|3901
0028,3010.0001^0028,3006|LUT Data^US|2491,1|3902
0028,3010.0001^0028,3006|LUT Data^US|2492,1|3904
0028,3010.0001^0028,3006|LUT Data^US|2493,1|3905
0028,3010.0001^0028,3006|LUT Data^US|2494,1|3907
0028,3010.0001^0028,3006|LUT Data^US|2495,1|3908
0028,3010.0001^0028,3006|LUT Data^US|2496,1|3910
0028,3010.0001^0028,3006|LUT Data^US|2497,1|3911
0028,3010.0001^0028,3006|LUT Data^US|2498,1|3913
0028,3010.0001^0028,3006|LUT Data^US|2499,1|3914
0028,3010.0001^0028,3006|LUT Data^US|2500,1|3916
0028,3010.0001^0028,3006|LUT Data^US|2501,1|3917
0028,3010.0001^0028,3006|LUT Data^US|2502,1|3919
0028,3010.0001^0028,3006|LUT Data^US|2503,1|3920
0028,3010.0001^0028,3006|LUT Data^US|2504,1|3921
0028,3010.0001^0028,3006|LUT Data^US|2505,1|3923
0028,3010.0001^0028,3006|LUT Data^US|2506,1|3924
0028,3010.0001^0028,3006|LUT Data^US|2507,1|3926
0028,3010.0001^0028,3006|LUT Data^US|2508,1|3927
0028,3010.0001^0028,3006|LUT Data^US|2509,1|3929
0028,3010.0001^0028,3006|LUT Data^US|2510,1|3930
0028,3010.0001^0028,3006|LUT Data^US|2511,1|3932
0028,3010.0001^0028,3006|LUT Data^US|2512,1|3933
0028,3010.0001^0028,3006|LUT Data^US|2513,1|3935
0028,3010.0001^0028,3006|LUT Data^US|2514,1|3936
0028,3010.0001^0028,3006|LUT Data^US|2515,1|3937
0028,3010.0001^0028,3006|LUT Data^US|2516,1|3939
0028,3010.0001^0028,3006|LUT Data^US|2517,1|3940
0028,3010.0001^0028,3006|LUT Data^US|2518,1|3942
0028,3010.0001^0028,3006|LUT Data^US|2519,1|3943
0028,3010.0001^0028,3006|LUT Data^US|2520,1|3945
0028,3010.0001^0028,3006|LUT Data^US|2521,1|3946
0028,3010.0001^0028,3006|LUT Data^US|2522,1|3948
0028,3010.0001^0028,3006|LUT Data^US|2523,1|3949
0028,3010.0001^0028,3006|LUT Data^US|2524,1|3951
0028,3010.0001^0028,3006|LUT Data^US|2525,1|3952
0028,3010.0001^0028,3006|LUT Data^US|2526,1|3953
0028,3010.0001^0028,3006|LUT Data^US|2527,1|3955
0028,3010.0001^0028,3006|LUT Data^US|2528,1|3956
0028,3010.0001^0028,3006|LUT Data^US|2529,1|3958
0028,3010.0001^0028,3006|LUT Data^US|2530,1|3959
0028,3010.0001^0028,3006|LUT Data^US|2531,1|3961
0028,3010.0001^0028,3006|LUT Data^US|2532,1|3962
0028,3010.0001^0028,3006|LUT Data^US|2533,1|3964
0028,3010.0001^0028,3006|LUT Data^US|2534,1|3965
0028,3010.0001^0028,3006|LUT Data^US|2535,1|3967
0028,3010.0001^0028,3006|LUT Data^US|2536,1|3968
0028,3010.0001^0028,3006|LUT Data^US|2537,1|3969
0028,3010.0001^0028,3006|LUT Data^US|2538,1|3971
0028,3010.0001^0028,3006|LUT Data^US|2539,1|3972
0028,3010.0001^0028,3006|LUT Data^US|2540,1|3974
0028,3010.0001^0028,3006|LUT Data^US|2541,1|3975
0028,3010.0001^0028,3006|LUT Data^US|2542,1|3977
0028,3010.0001^0028,3006|LUT Data^US|2543,1|3978
0028,3010.0001^0028,3006|LUT Data^US|2544,1|3980
0028,3010.0001^0028,3006|LUT Data^US|2545,1|3981
0028,3010.0001^0028,3006|LUT Data^US|2546,1|3983
0028,3010.0001^0028,3006|LUT Data^US|2547,1|3984
0028,3010.0001^0028,3006|LUT Data^US|2548,1|3986
