$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|9067,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9068,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9069,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9070,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9071,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9072,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9073,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9074,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9075,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9076,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9077,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9078,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9079,1|16290
0028,3010.0001^0028,3006|LUT Data^US|9080,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9081,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9082,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9083,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9084,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9085,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9086,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9087,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9088,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9089,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9090,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9091,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9092,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9093,1|16291
0028,3010.0001^0028,3006|LUT Data^US|9094,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9095,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9096,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9097,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9098,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9099,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9100,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9101,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9102,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9103,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9104,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9105,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9106,1|16292
0028,3010.0001^0028,3006|LUT Data^US|9107,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9108,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9109,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9110,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9111,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9112,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9113,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9114,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9115,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9116,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9117,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9118,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9119,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9120,1|16293
0028,3010.0001^0028,3006|LUT Data^US|9121,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9122,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9123,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9124,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9125,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9126,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9127,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9128,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9129,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9130,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9131,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9132,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9133,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9134,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9135,1|16294
0028,3010.0001^0028,3006|LUT Data^US|9136,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9137,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9138,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9139,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9140,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9141,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9142,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9143,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9144,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9145,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9146,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9147,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9148,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9149,1|16295
0028,3010.0001^0028,3006|LUT Data^US|9150,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9151,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9152,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9153,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9154,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9155,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9156,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9157,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9158,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9159,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9160,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9161,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9162,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9163,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9164,1|16296
0028,3010.0001^0028,3006|LUT Data^US|9165,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9166,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9167,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9168,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9169,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9170,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9171,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9172,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9173,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9174,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9175,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9176,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9177,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9178,1|16297
0028,3010.0001^0028,3006|LUT Data^US|9179,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9180,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9181,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9182,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9183,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9184,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9185,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9186,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9187,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9188,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9189,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9190,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9191,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9192,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9193,1|16298
0028,3010.0001^0028,3006|LUT Data^US|9194,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9195,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9196,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9197,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9198,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9199,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9200,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9201,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9202,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9203,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9204,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9205,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9206,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9207,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9208,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9209,1|16299
0028,3010.0001^0028,3006|LUT Data^US|9210,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9211,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9212,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9213,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9214,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9215,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9216,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9217,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9218,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9219,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9220,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9221,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9222,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9223,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9224,1|16300
0028,3010.0001^0028,3006|LUT Data^US|9225,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9226,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9227,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9228,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9229,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9230,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9231,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9232,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9233,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9234,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9235,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9236,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9237,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9238,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9239,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9240,1|16301
0028,3010.0001^0028,3006|LUT Data^US|9241,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9242,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9243,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9244,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9245,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9246,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9247,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9248,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9249,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9250,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9251,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9252,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9253,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9254,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9255,1|16302
0028,3010.0001^0028,3006|LUT Data^US|9256,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9257,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9258,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9259,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9260,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9261,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9262,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9263,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9264,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9265,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9266,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9267,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9268,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9269,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9270,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9271,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9272,1|16303
0028,3010.0001^0028,3006|LUT Data^US|9273,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9274,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9275,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9276,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9277,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9278,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9279,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9280,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9281,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9282,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9283,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9284,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9285,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9286,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9287,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9288,1|16304
0028,3010.0001^0028,3006|LUT Data^US|9289,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9290,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9291,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9292,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9293,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9294,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9295,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9296,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9297,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9298,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9299,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9300,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9301,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9302,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9303,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9304,1|16305
0028,3010.0001^0028,3006|LUT Data^US|9305,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9306,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9307,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9308,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9309,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9310,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9311,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9312,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9313,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9314,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9315,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9316,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9317,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9318,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9319,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9320,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9321,1|16306
0028,3010.0001^0028,3006|LUT Data^US|9322,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9323,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9324,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9325,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9326,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9327,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9328,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9329,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9330,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9331,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9332,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9333,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9334,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9335,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9336,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9337,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9338,1|16307
0028,3010.0001^0028,3006|LUT Data^US|9339,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9340,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9341,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9342,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9343,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9344,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9345,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9346,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9347,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9348,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9349,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9350,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9351,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9352,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9353,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9354,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9355,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9356,1|16308
0028,3010.0001^0028,3006|LUT Data^US|9357,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9358,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9359,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9360,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9361,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9362,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9363,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9364,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9365,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9366,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9367,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9368,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9369,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9370,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9371,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9372,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9373,1|16309
0028,3010.0001^0028,3006|LUT Data^US|9374,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9375,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9376,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9377,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9378,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9379,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9380,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9381,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9382,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9383,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9384,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9385,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9386,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9387,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9388,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9389,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9390,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9391,1|16310
0028,3010.0001^0028,3006|LUT Data^US|9392,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9393,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9394,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9395,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9396,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9397,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9398,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9399,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9400,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9401,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9402,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9403,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9404,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9405,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9406,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9407,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9408,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9409,1|16311
0028,3010.0001^0028,3006|LUT Data^US|9410,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9411,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9412,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9413,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9414,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9415,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9416,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9417,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9418,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9419,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9420,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9421,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9422,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9423,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9424,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9425,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9426,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9427,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9428,1|16312
0028,3010.0001^0028,3006|LUT Data^US|9429,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9430,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9431,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9432,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9433,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9434,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9435,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9436,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9437,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9438,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9439,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9440,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9441,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9442,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9443,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9444,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9445,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9446,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9447,1|16313
0028,3010.0001^0028,3006|LUT Data^US|9448,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9449,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9450,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9451,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9452,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9453,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9454,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9455,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9456,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9457,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9458,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9459,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9460,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9461,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9462,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9463,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9464,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9465,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9466,1|16314
0028,3010.0001^0028,3006|LUT Data^US|9467,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9468,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9469,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9470,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9471,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9472,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9473,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9474,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9475,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9476,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9477,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9478,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9479,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9480,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9481,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9482,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9483,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9484,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9485,1|16315
0028,3010.0001^0028,3006|LUT Data^US|9486,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9487,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9488,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9489,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9490,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9491,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9492,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9493,1|16316
0028,3010.0001^0028,3006|LUT Data^US|9494,1|16316
